Sensor,Time/s,Reading
C5,26,-1466.68
C5,27,416.65
C5,28,1042.32
C5,29,343.99
C5,30,-795.35
C5,31,2979.99
C5,32,-813.68
C5,33,-723.68
C5,34,-51.01
C5,35,-996.01
C5,36,-1359.35
C5,37,-2679.35
C5,38,1750.32
C5,39,3239.32
C5,40,1307.65
C5,41,-1411.68
C5,42,-914.68
C5,43,-1109.01
C5,44,224.65
C5,45,-1894.01
C5,46,-2398.01
C5,47,643.32
C5,48,1780.32
C5,49,3581.32
C5,50,-816.35
C5,51,-161.68
C5,52,-77.35
C5,53,372.65
C5,54,352.65
C5,55,58.99
C5,56,-2049.35
C5,57,-1941.01
C5,58,944.99
C5,59,2410.65
C5,60,-391.35
C5,61,-799.01
C5,62,-1111.68
C5,63,-2687.68
C5,64,2403.32
C5,65,707.32
C5,66,-284.01
C5,67,-553.35
C5,68,16.99
C5,69,41.32
C5,70,676.99
C5,71,-189.01
C5,72,23.65
C5,73,143.65
C5,74,-390.35
C5,75,-871.01
C5,76,-439.35
C5,77,-80.35
C5,78,272.32
C5,79,-929.68
C5,80,-443.68
C5,81,-44.01
C5,82,1046.99
C5,83,730.32
C5,84,-911.35
C5,85,-301.01
C5,86,-216.35
C5,87,-252.68
C5,88,250.32
C5,89,381.65
C5,90,135.65
C5,91,113.99
C5,92,-239.68
C5,93,368.32
C5,94,338.99
C5,95,-851.35
C5,96,-434.35
C5,97,-127.01
C5,98,-678.01
C5,99,652.32
C5,0,-5479.38
C5,1,-2312.38
C5,2,149.29
C5,3,15.62
C5,4,-601.05
C5,5,-1379.05
C5,6,-49.05
C5,7,201.29
C5,8,-37.38
C5,9,877.29
C5,10,-164.38
C5,11,-2302.38
C5,12,710.62
C5,13,2756.95
C5,14,1756.62
C5,15,1357.29
C5,16,-757.71
C5,17,-1142.38
C5,18,-1092.38
C5,19,1316.62
C5,20,1018.95
C5,21,-811.38
C5,22,-1397.71
C5,23,-113.38
C5,24,-795.38
C5,25,-132.71
C5,26,909.29
C5,27,-633.38
C5,28,-528.05
C5,29,-401.71
C5,30,2303.95
C5,31,-1527.05
C5,32,-1023.05
C5,33,-1397.71
C5,34,790.62
C5,35,-589.38
C5,36,-1499.05
C5,37,314.29
C5,38,1951.29
C5,39,1385.95
C5,40,-273.71
C5,41,-516.05
C5,42,-131.05
C5,43,-446.38
C5,44,-2755.71
C5,45,-71.38
C5,46,621.29
C5,47,1264.29
C5,48,-298.05
C5,49,-1091.71
C5,50,-1026.05
C5,51,1066.95
C5,52,2493.29
C5,53,-1621.05
C5,54,-1063.71
C5,55,-2840.38
C5,56,-2543.71
C5,57,1148.95
C5,58,2589.29
C5,59,2954.29
C5,60,-477.38
C5,61,909.95
C5,62,1883.95
C5,63,1503.29
C5,64,110.62
C5,65,-537.05
C5,66,-511.38
C5,67,4305.29
C5,68,419.62
C5,69,-211.38
C5,70,60.95
C5,71,-754.71
C5,72,-695.38
C5,73,930.95
C5,74,-283.05
C5,75,-144.05
C5,76,-340.71
C5,77,-158.38
C5,78,-395.38
C5,79,105.62
C5,80,422.29
C5,81,236.62
C5,82,83.29
C5,83,-13.05
C5,84,-437.71
C5,85,8.62
C5,86,-181.05
C5,87,127.29
C5,88,164.95
C5,89,126.95
C5,90,-212.71
C5,91,378.95
C5,92,87.62
C5,93,345.29
C5,94,-105.05
C5,95,-415.71
C5,96,-596.05
C5,97,29.95
C5,98,-97.71
C5,99,-252.05
C5,0,-4831.35
C5,1,-3245.02
C5,2,21.98
C5,3,-162.69
C5,4,-233.02
C5,5,38.65
C5,6,136.65
C5,7,-219.02
C5,8,-1801.02
C5,9,483.65
C5,10,-1796.02
C5,11,-3594.02
C5,12,110.98
C5,13,-245.02
C5,14,1888.98
C5,15,107.31
C5,16,-2918.69
C5,17,-2016.02
C5,18,-452.02
C5,19,431.65
C5,20,-251.69
C5,21,1194.31
C5,22,609.98
C5,23,2397.31
C5,24,-1250.02
C5,25,784.31
C5,26,1472.98
C5,27,-2643.02
C5,28,-979.02
C5,29,-223.02
C5,30,2475.31
C5,31,1579.31
C5,32,-1947.02
C5,33,317.98
C5,34,543.31
C5,35,1531.65
C5,36,1872.65
C5,37,3379.31
C5,38,710.65
C5,39,-570.02
C5,40,-1056.02
C5,41,-490.35
C5,42,808.65
C5,43,-536.02
C5,44,-1299.69
C5,45,-1017.02
C5,46,-513.35
C5,47,-423.69
C5,48,1703.65
C5,49,2076.31
C5,50,-569.35
C5,51,503.31
C5,52,-1130.35
C5,53,782.31
C5,54,2540.65
C5,55,576.98
C5,56,1083.31
C5,57,-1418.35
C5,58,-453.69
C5,59,960.31
C5,60,706.65
C5,61,-147.69
C5,62,-203.69
C5,63,1940.65
C5,64,-783.69
C5,65,422.98
C5,66,-1693.02
C5,67,429.31
C5,68,-510.69
C5,69,-1091.69
C5,70,184.98
C5,71,-37.69
C5,72,110.65
C5,73,-136.02
C5,74,30.31
C5,75,-132.02
C5,76,-117.02
C5,77,-122.35
C5,78,-44.35
C5,79,-270.35
C5,80,33.98
C5,81,-273.02
C5,82,95.98
C5,83,-103.02
C5,84,-144.69
C5,85,-54.35
C5,86,184.65
C5,87,516.31
C5,88,-368.35
C5,89,534.98
C5,90,-151.35
C5,91,-91.02
C5,92,73.65
C5,93,-83.02
C5,94,-115.35
C5,95,-162.02
C5,96,102.31
C5,97,927.65
C5,98,45.98
C5,99,-157.02
C5,0,-4628.92
C5,1,1821.08
C5,2,1853.75
C5,3,-817.59
C5,4,13.41
C5,5,-68.92
C5,6,-47.92
C5,7,-237.59
C5,8,94.75
C5,9,178.08
C5,10,116.75
C5,11,-192.92
C5,12,-430.59
C5,13,-1294.59
C5,14,439.08
C5,15,1173.08
C5,16,1060.08
C5,17,-1482.92
C5,18,2066.08
C5,19,-5085.25
C5,20,-778.25
C5,21,-2449.59
C5,22,487.08
C5,23,1510.08
C5,24,-1443.59
C5,25,-3097.59
C5,26,-1633.92
C5,27,-1132.59
C5,28,1049.75
C5,29,-112.92
C5,30,-849.59
C5,31,131.75
C5,32,2299.41
C5,33,-1928.25
C5,34,-1416.25
C5,35,1194.41
C5,36,-1299.25
C5,37,-2935.92
C5,38,-1714.25
C5,39,1977.08
C5,40,1950.41
C5,41,1865.75
C5,42,1087.41
C5,43,-729.92
C5,44,-1029.25
C5,45,224.08
C5,46,59.41
C5,47,-692.59
C5,48,635.75
C5,49,-4361.92
C5,50,-4250.92
C5,51,-2313.59
C5,52,1601.75
C5,53,3174.75
C5,54,1739.75
C5,55,472.08
C5,56,126.08
C5,57,-1311.25
C5,58,-3475.59
C5,59,-2714.59
C5,60,1732.41
C5,61,973.41
C5,62,62.75
C5,63,62.75
C5,64,1817.08
C5,65,1540.41
C5,66,223.41
C5,67,-788.25
C5,68,2639.75
C5,69,-8686.25
C5,70,3152.75
C5,71,7319.75
C5,72,-3245.25
C5,73,4165.08
C5,74,-3922.92
C5,75,298.75
C5,76,430.75
C5,77,221.41
C5,78,-16.25
C5,79,-100.25
C5,80,302.41
C5,81,906.75
C5,82,88.08
C5,83,-243.25
C5,84,139.08
C5,85,-211.25
C5,86,-170.25
C5,87,-163.92
C5,88,7.41
C5,89,110.75
C5,90,-42.59
C5,91,72.08
C5,92,-177.92
C5,93,184.41
C5,94,-151.59
C5,95,-79.25
C5,96,144.41
C5,97,151.08
C5,98,-56.59
C5,99,-227.59
C5,0,-3594.11
C5,1,-32.45
C5,2,-424.45
C5,3,-173.78
C5,4,-18.45
C5,5,106.22
C5,6,-403.78
C5,7,1.89
C5,8,-83.45
C5,9,245.55
C5,10,772.89
C5,11,1183.22
C5,12,-1748.78
C5,13,-4275.78
C5,14,-1537.11
C5,15,291.55
C5,16,-714.45
C5,17,416.55
C5,18,-354.78
C5,19,-1237.45
C5,20,2475.22
C5,21,4616.89
C5,22,2043.89
C5,23,-1723.45
C5,24,-974.78
C5,25,-456.45
C5,26,-8819.45
C5,27,-1986.11
C5,28,728.55
C5,29,1768.22
C5,30,-1053.45
C5,31,-2236.11
C5,32,-1890.45
C5,33,-752.11
C5,34,953.89
C5,35,1059.89
C5,36,-451.78
C5,37,2422.89
C5,38,1558.55
C5,39,740.55
C5,40,1030.22
C5,41,-607.45
C5,42,4555.22
C5,43,-2488.78
C5,44,592.22
C5,45,-2387.11
C5,46,-556.45
C5,47,968.55
C5,48,556.22
C5,49,161.89
C5,50,3859.55
C5,51,2694.22
C5,52,1849.22
C5,53,2800.22
C5,54,-1349.11
C5,55,1028.89
C5,56,2021.55
C5,57,1010.89
C5,58,-1096.45
C5,59,832.22
C5,60,979.55
C5,61,5276.22
C5,62,-1049.11
C5,63,-1484.78
C5,64,620.55
C5,65,-7567.45
C5,66,200.22
C5,67,-1300.78
C5,68,249.55
C5,69,562.55
C5,70,584.89
C5,71,-61.11
C5,72,-108.78
C5,73,-74.78
C5,74,-118.78
C5,75,-115.45
C5,76,-491.45
C5,77,-30.45
C5,78,-8.78
C5,79,-172.78
C5,80,-259.78
C5,81,-159.45
C5,82,-5.78
C5,83,-165.11
C5,84,-340.45
C5,85,-82.11
C5,86,-309.78
C5,87,383.22
C5,88,-11.45
C5,89,-67.45
C5,90,-341.78
C5,91,451.89
C5,92,-313.45
C5,93,-1157.45
C5,94,-89.45
C5,95,-143.45
C5,96,-166.11
C5,97,171.89
C5,98,575.22
C5,99,-107.11
C5,0,-3824.87
C5,1,-2106.2
C5,2,-184.87
C5,3,-989.87
C5,4,-196.87
C5,5,52.13
C5,6,-300.53
C5,7,325.13
C5,8,-462.53
C5,9,244.8
C5,10,2224.47
C5,11,1132.47
C5,12,42.13
C5,13,-1194.87
C5,14,222.47
C5,15,-440.87
C5,16,-299.53
C5,17,-289.53
C5,18,-819.2
C5,19,1024.47
C5,20,519.13
C5,21,-1332.2
C5,22,-1540.53
C5,23,-619.87
C5,24,266.8
C5,25,-1268.87
C5,26,-1752.87
C5,27,2277.47
C5,28,584.8
C5,29,-2911.53
C5,30,855.47
C5,31,-1300.2
C5,32,-3580.53
C5,33,-3721.53
C5,34,580.13
C5,35,2543.47
C5,36,3995.8
C5,37,1155.13
C5,38,-1386.2
C5,39,-1210.53
C5,40,2258.8
C5,41,1238.47
C5,42,2978.13
C5,43,441.47
C5,44,-2939.2
C5,45,-4700.87
C5,46,-1690.2
C5,47,-1995.87
C5,48,1788.13
C5,49,2639.47
C5,50,-406.87
C5,51,-216.53
C5,52,-2122.53
C5,53,-2793.2
C5,54,-2066.87
C5,55,379.8
C5,56,-353.87
C5,57,841.47
C5,58,-72.87
C5,59,3383.13
C5,60,1493.8
C5,61,101.13
C5,62,154.8
C5,63,1234.47
C5,64,3508.8
C5,65,-7522.2
C5,66,938.47
C5,67,727.8
C5,68,754.8
C5,69,491.47
C5,70,-462.53
C5,71,77.13
C5,72,-174.53
C5,73,-385.87
C5,74,-128.2
C5,75,-92.53
C5,76,73.8
C5,77,-383.87
C5,78,87.8
C5,79,372.47
C5,80,121.8
C5,81,-236.2
C5,82,183.47
C5,83,-256.87
C5,84,-234.53
C5,85,163.47
C5,86,46.13
C5,87,404.13
C5,88,-117.2
C5,89,-112.87
C5,90,-116.2
C5,91,823.8
C5,92,-174.53
C5,93,-324.87
C5,94,-422.2
C5,95,-23.2
C5,96,-954.2
C5,97,122.47
C5,98,-210.2
C5,99,216.13
C5,0,-4216.41
C5,1,-527.41
C5,2,283.59
C5,3,604.92
C5,4,-57.41
C5,5,271.92
C5,6,-63.75
C5,7,-695.41
C5,8,-191.75
C5,9,11.92
C5,10,-235.41
C5,11,1697.25
C5,12,1400.25
C5,13,-673.41
C5,14,-2600.75
C5,15,-1082.41
C5,16,1356.25
C5,17,1301.92
C5,18,975.92
C5,19,80.59
C5,20,-3456.08
C5,21,-13.75
C5,22,1713.25
C5,23,-1730.41
C5,24,408.92
C5,25,403.59
C5,26,-5238.41
C5,27,970.92
C5,28,-2517.08
C5,29,1206.25
C5,30,1136.25
C5,31,-34.41
C5,32,-1757.08
C5,33,462.92
C5,34,867.59
C5,35,-45.08
C5,36,1528.59
C5,37,-593.41
C5,38,-2690.41
C5,39,-2183.41
C5,40,867.59
C5,41,-264.08
C5,42,1989.92
C5,43,1603.59
C5,44,247.59
C5,45,994.59
C5,46,-1066.75
C5,47,-855.75
C5,48,-138.41
C5,49,-236.08
C5,50,-78.75
C5,51,2496.25
C5,52,979.25
C5,53,-151.08
C5,54,-1700.08
C5,55,-1504.41
C5,56,981.92
C5,57,-815.41
C5,58,-409.41
C5,59,-122.41
C5,60,384.92
C5,61,971.92
C5,62,2013.25
C5,63,1226.92
C5,64,536.92
C5,65,-606.41
C5,66,-1178.41
C5,67,4007.25
C5,68,-1989.75
C5,69,-1368.75
C5,70,645.59
C5,71,-1313.41
C5,72,899.59
C5,73,-265.08
C5,74,-1344.75
C5,75,-437.08
C5,76,-98.41
C5,77,-229.41
C5,78,412.59
C5,79,20.92
C5,80,243.92
C5,81,-145.08
C5,82,45.59
C5,83,89.92
C5,84,354.59
C5,85,-259.75
C5,86,1665.92
C5,87,24.25
C5,88,952.25
C5,89,-371.08
C5,90,-138.08
C5,91,60.92
C5,92,-95.08
C5,93,-193.41
C5,94,-146.41
C5,95,478.25
C5,96,-239.75
C5,97,16.25
C5,98,-28.75
C5,99,79.25
C5,0,-4395.63
C5,1,128.04
C5,2,1306.37
C5,3,756.04
C5,4,-462.96
C5,5,-162.96
C5,6,-211.96
C5,7,102.37
C5,8,-233.29
C5,9,-99.96
C5,10,1120.71
C5,11,311.71
C5,12,-3027.96
C5,13,-5375.29
C5,14,1527.71
C5,15,-5870.63
C5,16,-1676.96
C5,17,924.71
C5,18,-1255.29
C5,19,717.71
C5,20,589.37
C5,21,1585.04
C5,22,-140.29
C5,23,-1789.29
C5,24,-1822.63
C5,25,-241.96
C5,26,-6729.29
C5,27,841.71
C5,28,515.71
C5,29,-678.29
C5,30,1790.37
C5,31,-5158.63
C5,32,61.37
C5,33,-673.29
C5,34,1894.04
C5,35,1929.71
C5,36,-1644.96
C5,37,-4059.63
C5,38,759.04
C5,39,-167.63
C5,40,2703.71
C5,41,976.04
C5,42,87.04
C5,43,1306.71
C5,44,-365.29
C5,45,-1052.96
C5,46,-1155.63
C5,47,-3809.63
C5,48,3402.71
C5,49,-4082.96
C5,50,-228.29
C5,51,-2754.63
C5,52,-2283.96
C5,53,-1441.96
C5,54,1349.04
C5,55,2618.71
C5,56,1294.04
C5,57,152.37
C5,58,1837.71
C5,59,-6777.63
C5,60,3301.04
C5,61,482.71
C5,62,163.37
C5,63,-289.63
C5,64,20.04
C5,65,-7018.29
C5,66,-550.63
C5,67,-731.63
C5,68,-417.63
C5,69,607.04
C5,70,-224.29
C5,71,-46.63
C5,72,95.37
C5,73,80.37
C5,74,-19.96
C5,75,-144.96
C5,76,17.04
C5,77,-180.63
C5,78,38.04
C5,79,-58.29
C5,80,-226.96
C5,81,-71.29
C5,82,144.71
C5,83,-59.63
C5,84,-86.29
C5,85,144.04
C5,86,-102.63
C5,87,-402.96
C5,88,-66.96
C5,89,317.04
C5,90,-130.29
C5,91,-198.29
C5,92,-120.63
C5,93,-335.96
C5,94,147.37
C5,95,-100.63
C5,96,110.04
C5,97,-142.63
C5,98,-402.29
C5,99,-25.96
C6,0,-5242.07
C6,1,-8356.41
C6,2,3534.93
C6,3,-3100.41
C6,4,423.93
C6,5,-930.74
C6,6,-1116.41
C6,7,-458.41
C6,8,595.26
C6,9,449.26
C6,10,-1911.41
C6,11,-3150.74
C6,12,-1270.41
C6,13,-739.74
C6,14,1028.59
C6,15,5024.26
C6,16,-2019.07
C6,17,4613.93
C6,18,-950.74
C6,19,-1321.74
C6,20,1985.26
C6,21,-1365.07
C6,22,-263.07
C6,23,5812.59
C6,24,3468.26
C6,25,-1663.07
C6,26,-3246.74
C6,27,4442.93
C6,28,-1410.07
C6,29,-1809.74
C6,30,5296.59
C6,31,-1775.74
C6,32,-1746.07
C6,33,-129.07
C6,34,-20.74
C6,35,2004.59
C6,36,-2037.74
C6,37,3217.93
C6,38,-1379.41
C6,39,-3208.41
C6,40,4005.93
C6,41,-2221.41
C6,42,190.93
C6,43,-479.41
C6,44,-3114.74
C6,45,-1457.74
C6,46,1838.59
C6,47,-5762.74
C6,48,1383.93
C6,49,-880.74
C6,50,-2347.41
C6,51,216.59
C6,52,941.59
C6,53,-2552.41
C6,54,3927.93
C6,55,-2675.41
C6,56,-1410.07
C6,57,5292.59
C6,58,-2920.41
C6,59,-3234.74
C6,60,-1400.41
C6,61,-2247.07
C6,62,5683.93
C6,63,-2345.74
C6,64,-3789.74
C6,65,-2146.74
C6,66,4248.26
C6,67,4682.59
C6,68,1683.93
C6,69,-3833.41
C6,70,-6033.41
C6,71,-499.74
C6,72,8151.93
C6,73,4225.59
C6,74,-3791.74
C6,75,-1948.74
C6,76,-9310.41
C6,77,2891.26
C6,78,2807.26
C6,79,48.26
C6,80,-6422.07
C6,81,3635.59
C6,82,7436.26
C6,83,1066.26
C6,84,-3830.74
C6,85,-199.74
C6,86,2062.59
C6,87,1383.93
C6,88,26.59
C6,89,-2150.07
C6,90,31.93
C6,91,120.59
C6,92,798.59
C6,93,341.26
C6,94,-2175.74
C6,95,495.59
C6,96,-2250.74
C6,97,1668.93
C6,98,-2366.07
C6,99,615.59
C6,0,-3737.73
C6,1,-12055.4
C6,2,1596.93
C6,3,1854.6
C6,4,-1553.07
C6,5,-4661.4
C6,6,2136.6
C6,7,-756.07
C6,8,3251.27
C6,9,-2974.4
C6,10,1702.93
C6,11,-1125.73
C6,12,-2202.73
C6,13,-53.07
C6,14,-542.4
C6,15,-253.73
C6,16,321.27
C6,17,-2104.07
C6,18,1012.6
C6,19,-2944.4
C6,20,259.27
C6,21,-1375.73
C6,22,-3663.07
C6,23,-960.07
C6,24,-1998.4
C6,25,-2254.07
C6,26,6182.27
C6,27,2747.6
C6,28,4620.6
C6,29,-1201.07
C6,30,937.6
C6,31,-1622.4
C6,32,1935.93
C6,33,7545.27
C6,34,-3530.07
C6,35,3284.6
C6,36,-186.73
C6,37,-3673.4
C6,38,-3009.4
C6,39,-564.07
C6,40,677.93
C6,41,2282.93
C6,42,4802.27
C6,43,105.6
C6,44,4753.93
C6,45,-1472.07
C6,46,2734.93
C6,47,-2390.07
C6,48,-712.4
C6,49,-1200.4
C6,50,2568.6
C6,51,3232.27
C6,52,-4417.73
C6,53,-2330.07
C6,54,-10.07
C6,55,-1308.07
C6,56,7538.27
C6,57,2012.6
C6,58,-3065.07
C6,59,-2086.4
C6,60,-2874.4
C6,61,-2549.4
C6,62,3588.27
C6,63,6390.6
C6,64,39.93
C6,65,-3245.4
C6,66,-2611.4
C6,67,4097.6
C6,68,3855.6
C6,69,-1833.4
C6,70,-2549.07
C6,71,-366.73
C6,72,678.27
C6,73,3271.27
C6,74,-3862.4
C6,75,1817.27
C6,76,-2544.4
C6,77,1923.27
C6,78,-898.73
C6,79,860.93
C6,80,907.27
C6,81,-852.07
C6,82,-975.07
C6,83,2827.27
C6,84,-2253.73
C6,85,2605.93
C6,86,-1219.73
C6,87,4045.6
C6,88,-1040.4
C6,89,302.27
C6,90,1008.93
C6,91,983.6
C6,92,-1937.07
C6,93,2020.27
C6,94,-2100.73
C6,95,2615.6
C6,96,-1995.07
C6,97,-342.07
C6,98,-1438.07
C6,99,4234.93
C6,0,-4651.87
C6,1,-6974.2
C6,2,1083.47
C6,3,-643.87
C6,4,-1165.53
C6,5,301.13
C6,6,128.47
C6,7,44.13
C6,8,-171.53
C6,9,434.13
C6,10,-2187.2
C6,11,-1622.87
C6,12,-3868.53
C6,13,2463.13
C6,14,4035.8
C6,15,-4697.2
C6,16,1534.8
C6,17,2024.47
C6,18,-2185.2
C6,19,798.47
C6,20,-3244.2
C6,21,1795.13
C6,22,3196.8
C6,23,864.13
C6,24,2372.47
C6,25,-409.2
C6,26,-699.53
C6,27,-3059.53
C6,28,-1952.2
C6,29,-1927.87
C6,30,1065.8
C6,31,3869.47
C6,32,-5269.53
C6,33,-688.53
C6,34,1036.13
C6,35,-629.53
C6,36,-3823.87
C6,37,1573.8
C6,38,-3855.87
C6,39,1163.8
C6,40,-2226.87
C6,41,1385.47
C6,42,3861.8
C6,43,-7468.2
C6,44,2515.47
C6,45,2622.47
C6,46,-3441.87
C6,47,-3606.2
C6,48,-175.2
C6,49,4311.47
C6,50,-4439.53
C6,51,2715.8
C6,52,3289.13
C6,53,1687.47
C6,54,-2510.87
C6,55,-145.87
C6,56,-2117.2
C6,57,-4481.2
C6,58,-955.2
C6,59,2645.13
C6,60,3848.13
C6,61,-3222.87
C6,62,343.13
C6,63,-2412.53
C6,64,-1657.53
C6,65,1779.47
C6,66,3015.47
C6,67,-3651.2
C6,68,-2624.53
C6,69,5527.8
C6,70,2485.47
C6,71,-1308.53
C6,72,2288.47
C6,73,-1654.53
C6,74,660.47
C6,75,-2570.53
C6,76,3469.13
C6,77,1981.47
C6,78,-4588.87
C6,79,680.8
C6,80,-4361.87
C6,81,1317.13
C6,82,1021.13
C6,83,212.8
C6,84,2157.8
C6,85,-3025.2
C6,86,1308.47
C6,87,-842.2
C6,88,1574.8
C6,89,868.47
C6,90,2085.8
C6,91,-5521.87
C6,92,1518.13
C6,93,-2308.87
C6,94,940.8
C6,95,-735.2
C6,96,1033.8
C6,97,313.13
C6,98,680.47
C6,99,-813.2
C6,0,-4226.51
C6,1,-3196.17
C6,2,-1434.51
C6,3,-544.84
C6,4,-757.17
C6,5,32.83
C6,6,66.83
C6,7,-32.17
C6,8,275.49
C6,9,-2833.17
C6,10,757.49
C6,11,-341.84
C6,12,454.16
C6,13,-2229.17
C6,14,2377.83
C6,15,724.49
C6,16,1077.16
C6,17,-810.84
C6,18,-1942.84
C6,19,-1731.17
C6,20,98.49
C6,21,48.16
C6,22,-256.17
C6,23,1747.49
C6,24,764.49
C6,25,-0.17
C6,26,-1277.84
C6,27,-1232.51
C6,28,-865.51
C6,29,1706.83
C6,30,-2807.17
C6,31,-895.51
C6,32,1797.16
C6,33,-451.17
C6,34,-784.84
C6,35,-2325.51
C6,36,63.49
C6,37,799.83
C6,38,144.16
C6,39,-916.51
C6,40,798.83
C6,41,-591.17
C6,42,942.83
C6,43,-1482.51
C6,44,1296.16
C6,45,326.83
C6,46,-1559.51
C6,47,142.83
C6,48,-834.84
C6,49,1078.83
C6,50,332.49
C6,51,-2023.84
C6,52,-1005.17
C6,53,1699.16
C6,54,-1130.51
C6,55,-1693.51
C6,56,1571.16
C6,57,166.83
C6,58,-1489.17
C6,59,765.16
C6,60,582.49
C6,61,203.83
C6,62,609.83
C6,63,-465.51
C6,64,-869.84
C6,65,3135.83
C6,66,3636.83
C6,67,-2319.51
C6,68,-3928.84
C6,69,3655.83
C6,70,1633.83
C6,71,2189.83
C6,72,-4274.17
C6,73,506.49
C6,74,-172.84
C6,75,490.83
C6,76,1610.16
C6,77,-183.51
C6,78,-55.51
C6,79,-76.17
C6,80,18.49
C6,81,-54.17
C6,82,-44.84
C6,83,-29.84
C6,84,-50.84
C6,85,-104.51
C6,86,-29.17
C6,87,-33.84
C6,88,-98.84
C6,89,88.16
C6,90,1132.49
C6,91,-2357.17
C6,92,-566.84
C6,93,-400.17
C6,94,-51.51
C6,95,-85.17
C6,96,-52.51
C6,97,-98.17
C6,98,-256.17
C6,99,-129.17
C6,0,-4201.97
C6,1,-10816.3
C6,2,2285.03
C6,3,1677.37
C6,4,-4506.3
C6,5,1929.7
C6,6,877.37
C6,7,-1849.63
C6,8,294.7
C6,9,-2634.3
C6,10,-1044.97
C6,11,-766.97
C6,12,428.03
C6,13,-266.97
C6,14,-1296.3
C6,15,152.37
C6,16,13.03
C6,17,246.7
C6,18,80.03
C6,19,-1965.97
C6,20,939.7
C6,21,1473.7
C6,22,-968.3
C6,23,-711.3
C6,24,-495.63
C6,25,-958.97
C6,26,-275.3
C6,27,606.37
C6,28,148.03
C6,29,-2036.3
C6,30,-1848.97
C6,31,4279.37
C6,32,599.03
C6,33,-3985.97
C6,34,3201.7
C6,35,-230.97
C6,36,790.7
C6,37,79.7
C6,38,-1406.3
C6,39,2591.03
C6,40,3258.37
C6,41,-6342.63
C6,42,-648.63
C6,43,2136.7
C6,44,1082.37
C6,45,-106.63
C6,46,-127.97
C6,47,53.7
C6,48,-1093.3
C6,49,716.7
C6,50,428.37
C6,51,184.7
C6,52,1140.7
C6,53,-1436.63
C6,54,-411.97
C6,55,901.7
C6,56,-798.97
C6,57,1.37
C6,58,-189.3
C6,59,38.7
C6,60,1300.7
C6,61,874.03
C6,62,-284.3
C6,63,-469.63
C6,64,845.7
C6,65,1939.03
C6,66,-1413.97
C6,67,-1880.3
C6,68,5427.03
C6,69,-387.63
C6,70,-1205.97
C6,71,-326.3
C6,72,69.7
C6,73,-172.97
C6,74,-413.63
C6,75,-328.97
C6,76,306.37
C6,77,147.03
C6,78,104.7
C6,79,-176.63
C6,80,-185.3
C6,81,158.03
C6,82,-67.3
C6,83,264.37
C6,84,88.37
C6,85,-331.3
C6,86,56.03
C6,87,20.03
C6,88,127.37
C6,89,143.7
C6,90,-20.63
C6,91,859.37
C6,92,-1175.97
C6,93,-416.3
C6,94,-0.3
C6,95,-210.63
C6,96,-33.97
C6,97,-708.3
C6,98,429.7
C6,99,-278.63
C6,0,-3837.92
C6,1,-8713.92
C6,2,6624.41
C6,3,-2840.25
C6,4,-8651.59
C6,5,6902.08
C6,6,-6864.25
C6,7,-6213.59
C6,8,7691.75
C6,9,-1828.25
C6,10,2229.08
C6,11,-4300.92
C6,12,-5442.25
C6,13,5783.41
C6,14,-2196.59
C6,15,-2153.59
C6,16,3548.75
C6,17,-2888.59
C6,18,-179.59
C6,19,610.75
C6,20,211.75
C6,21,5316.08
C6,22,5849.41
C6,23,-8246.92
C6,24,4688.41
C6,25,-3181.92
C6,26,4979.75
C6,27,-3080.59
C6,28,543.75
C6,29,-3950.92
C6,30,-5558.25
C6,31,1624.08
C6,32,6950.08
C6,33,-4298.25
C6,34,2275.08
C6,35,-2167.25
C6,36,-3218.59
C6,37,4152.08
C6,38,-645.59
C6,39,-4487.59
C6,40,5227.41
C6,41,-3756.92
C6,42,-2028.92
C6,43,4000.41
C6,44,-1589.92
C6,45,-5724.92
C6,46,-4198.25
C6,47,-2000.59
C6,48,-5307.59
C6,49,7898.08
C6,50,-3702.59
C6,51,-5378.59
C6,52,8791.41
C6,53,-640.92
C6,54,-4987.59
C6,55,6278.75
C6,56,-4474.92
C6,57,6667.08
C6,58,-1981.25
C6,59,-8313.92
C6,60,1635.08
C6,61,1213.08
C6,62,-3637.25
C6,63,4185.41
C6,64,-5967.92
C6,65,7403.75
C6,66,-1135.25
C6,67,-1677.25
C6,68,-3159.92
C6,69,1308.41
C6,70,7034.75
C6,71,1083.41
C6,72,558.75
C6,73,-144.59
C6,74,1448.08
C6,75,-1655.59
C6,76,-2738.59
C6,77,233.41
C6,78,987.75
C6,79,-334.59
C6,80,560.08
C6,81,-1902.59
C6,82,945.75
C6,83,1646.41
C6,84,-83.92
C6,85,-92.59
C6,86,1742.75
C6,87,-65.92
C6,88,-44.25
C6,89,-797.92
C6,90,1580.75
C6,91,-996.92
C6,92,236.75
C6,93,1750.75
C6,94,-1116.92
C6,95,115.41
C6,96,195.08
C6,97,-3821.25
C6,98,1793.75
C6,99,-3314.92
C6,0,-4335.69
C6,1,-7482.69
C6,2,-226.69
C6,3,155.31
C6,4,1157.98
C6,5,-4191.35
C6,6,-7857.02
C6,7,1314.31
C6,8,590.31
C6,9,4038.31
C6,10,1691.65
C6,11,-1115.69
C6,12,-1466.35
C6,13,248.31
C6,14,-1049.35
C6,15,-2024.35
C6,16,-1692.02
C6,17,99.31
C6,18,350.65
C6,19,-600.35
C6,20,-558.02
C6,21,554.65
